"","subjnum","mean.dist","stdev.dist"
"V1",1,30.5846153846154,14.1281106032638
"V11",100,35.616,13.288885916016
"V12",101,16.832,4.18392498532518
"V13",102,37.04,15.5867853898063
"V14",103,31.2820512820513,13.932298692145
"V15",104,19.6287128712871,12.5276501119217
"V16",105,32.896,15.3303417371492
"V17",106,30.45,9.11195795522443
"V18",107,35.3365384615385,13.0959746567819
"V19",108,33.6,18.5450584231809
"V110",109,24.4078431372549,11.30179768645
"V111",11,44.9080882352941,20.579043836072
"V112",110,37.77,17.6743008091101
"V113",111,33.6,18.5450584231809
"V114",112,24.2682481751825,16.4817330073993
"V115",113,43.05,23.7608561047005
"V116",114,32.32,13.4501548937797
"V117",115,29.2788461538462,10.3305529798412
"V118",116,31.2214012738854,19.282315853304
"V119",117,30.4040816326531,14.6498749390912
"V120",118,27.0814814814815,11.0888016944278
"V121",119,34.4308943089431,9.2966425288063
"V122",12,24,10.0315159936728
"V123",120,35.533203125,16.0988938571954
"V124",121,38.0855263157895,13.304355746911
"V125",122,20.02,10.147378623531
"V126",123,36.3556338028169,13.5576757179113
"V127",124,32.6338028169014,13.83488184441
"V128",125,37.45,8.02914514236551
"V129",126,35.4935779816514,8.84477534866769
"V130",127,34.341978021978,15.1181010202229
"V131",128,30.25,8.14876917235912
"V132",129,20.7556818181818,9.03890371934594
"V133",13,30.2511961722488,15.8799924193056
"V134",130,20.4364406779661,7.53079053130316
"V135",131,29.325,19.2942231109352
"V136",132,46.1678571428572,12.7263521328792
"V137",133,29.5657894736842,16.6214676162365
"V138",134,37.2,4.70975776254132
"V139",135,40.6176470588235,14.7829096602302
"V140",136,35.1165254237288,20.5515615755858
"V141",137,15.3686605981795,6.39119009526983
"V142",138,29.43,8.77211491032807
"V143",139,51.75,22.035038672372
"V144",14,33.969414893617,14.4771416055651
"V145",140,28.928,13.2441721889175
"V146",141,11.208,4.52940293075047
"V147",142,35.7549019607843,18.3731596502846
"V148",143,25.5367231638418,9.07638397267972
"V149",144,18.666,6.29150814570519
"V150",145,49.6938775510204,27.8472345053585
"V151",146,35.531746031746,9.875125176935
"V152",147,30.7794117647059,15.1913783437611
"V153",148,32.169696969697,12.5988121298416
"V154",149,23.676724137931,2.18673514490907
"V155",150,31.9681063122924,12.7237329193124
"V156",151,32.16,12.5665581540207
"V157",152,33.1395348837209,11.9874571076178
"V158",153,29.591654247392,17.5303622862235
"V159",154,34.68,11.2921533496817
"V160",155,34.5148514851485,20.209460092435
"V161",156,42.874,5.40068495468843
"V162",157,36.4087136929461,17.5407254341201
"V163",158,33.9516129032258,9.23459877613809
"V164",159,42.4161943319838,15.587436991439
"V165",16,49.5,21.7248635661929
"V166",160,30.6680412371134,11.9253492974447
"V167",161,29.1,4.27466107109409
"V168",162,15.5102040816327,6.05176592903421
"V169",163,41.75,3.9806983804302
"V170",17,49.8684210526316,15.9896974976127
"V171",18,30.4448529411765,13.6941015680471
"V172",19,53.2036082474227,18.2842704666767
"V173",2,33.75,10.668915482642
"V174",20,36.7372881355932,16.0794251747522
"V175",21,48.1745283018868,16.4492010610511
"V176",22,19.6125,7.24676652031787
"V177",24,39.0548780487805,22.1693786254152
"V178",25,37.4698113207547,12.1072008517355
"V179",26,20.93,6.65122074312208
"V180",27,42.85,14.7411161399164
"V181",28,25.8125,7.31270086960108
"V182",29,34.5518867924528,17.9005497487224
"V183",30,25.3316831683168,10.4666798049149
"V184",31,34.4933753943218,12.1646661090776
"V185",32,29.9666666666667,12.5532072722676
"V186",33,32.9396984924623,13.7078603827246
"V187",34,15.6692307692308,4.74078133774462
"V188",35,36.1578947368421,12.3102827831434
"V189",36,33.8241469816273,14.0585914776778
"V190",37,29.7457489878543,8.80019240283874
"V191",38,27.8181818181818,7.27358849734305
"V192",39,13.755,6.15354664918016
"V193",4,24.375,16.32859779836
"V194",40,17.4059405940594,10.4710822915511
"V195",41,49.9434495758718,20.4003932392397
"V196",42,41.3278846153846,14.1353688967127
"V197",43,10.125,3.8664608145912
"V198",44,32,0
"V199",45,73.1521739130435,23.5146073514588
"V1100",46,37.5,2.66500895444513
"V1101",47,27.4539473684211,12.4904407505463
"V1102",48,48.3512064343164,18.5539747326365
"V1103",49,29.31,9.1438503924769
"V1104",5,28.8732394366197,8.14222786085038
"V1105",50,32.3663366336634,17.6630817086245
"V1106",51,35.1710213776722,13.6710230972569
"V1107",52,69.4455445544555,2.74399434228554
"V1108",53,32.443413729128,16.3200462928686
"V1109",54,40.152380952381,14.5381028434151
"V1110",55,36.6136363636364,17.1657169666174
"V1111",56,40.235,16.3760966168388
"V1112",57,35.7,13.5143021882879
"V1113",58,37.7829222011385,14.0674182180965
"V1114",59,8.82211538461539,2.80768559392324
"V1115",6,30.9796610169492,11.0675496993366
"V1116",60,36.4759036144578,11.6893900648247
"V1117",61,33.3366336633663,7.38481851872173
"V1118",62,26.2439024390244,13.1082138330149
"V1119",63,23.1308411214953,3.45273780389476
"V1120",64,33.8352941176471,4.63531579349742
"V1121",65,33.1069486404834,13.2248898903386
"V1122",66,25.2155172413793,8.20179057050788
"V1123",67,36.4734636871508,12.7806552496196
"V1124",68,33.0412844036697,10.1978411931986
"V1125",69,43.1842105263158,12.3332373723377
"V1126",70,40.8375,12.9611197432938
"V1127",72,34.0678642714571,13.8941493165124
"V1128",73,37.5371287128713,15.7722614952095
"V1129",74,17.966,7.01260366062493
"V1130",76,8.16022099447514,6.63590971372184
"V1131",77,27.5020920502092,12.7239270064436
"V1132",78,36.715,17.6267781537299
"V1133",79,31.5891891891892,13.5522126372532
"V1134",8,36.75,20.2836576503541
"V1135",80,33.7152,21.853401064011
"V1136",81,31.4795268425842,12.8096719404591
"V1137",82,32.1014409221902,12.3967119078341
"V1138",83,22.3861386138614,7.96708264928851
"V1139",84,29.4424778761062,12.8064365656729
"V1140",85,36.75,10.7633789250655
"V1141",86,52.4896836313618,20.692011228676
"V1142",87,37.421052631579,2.62623860047081
"V1143",88,26.85,8.97850969613757
"V1144",89,36.8796680497925,13.7172987244962
"V1145",9,22.3152317880795,12.3285787340058
"V1146",90,38.0079872204473,14.7001798820266
"V1147",91,29.1878453038674,16.5657613828061
"V1148",92,23.5349264705882,7.26573470031036
"V1149",93,41.4354354354354,19.4289809005173
"V1150",94,13.6763888888889,6.15496706313581
"V1151",95,32.5281553398058,11.1582152754146
"V1152",96,30,6.26787899164797
"V1153",97,22.2759103641457,9.48380832295495
"V1154",98,29.625,13.1911213252772
"V1155",99,35.312015503876,12.6485169708122
